?쒖쐞,嫄곕옒?꾩썡,諛쒖쟾湲곕챸,?곕즺鍮???kWh),?대웾?④?(??Gcal),TLF,理쒕??⑸웾(95%),2李④퀎??1李④퀎???곸닔,沅뚯뿭
1,24-Dec,怨좊━#4,5.824,2363,1.0086,961,1.70E-05,2.345683,119.200725,寃쎈궓
2,24-Dec,?좉퀬由?2,5.967,2485,1.009,961,0.000105,2.043505,267.815413,寃쎈궓
3,24-Dec,?쒖슱#5,5.97,2436,0.9839,970,0.000525,1.21325,668.247842,寃쎈턿
4,24-Dec,?좉퀬由?1,6.021,2517,1.009,959,0.000532,1.210021,664.919451,寃쎈궓
5,24-Dec,?좎썡??2,6.035,2520,1.0115,965,0.000105,2.043505,267.815413,寃쎈턿
6,24-Dec,?좎썡??1,6.052,2527,1.0115,965,0.000105,2.043505,267.815413,寃쎈턿
7,24-Dec,?좏븳??2,6.085,2367,0.9849,1360,0.000115,1.959276,566.475373,寃쎈턿
8,24-Dec,?쒕튆#3,6.096,2533,0.9962,957,0.000251,2.056283,96.877812,?몃궓
9,24-Dec,?쒕튆#6,6.138,2526,0.9925,969,0.000525,1.21325,668.247842,?몃궓
10,24-Dec,?붿꽦#2,6.219,2313,1.0124,684,0.000236,1.991003,389.735732,寃쎈턿
11,24-Dec,?좉퀬由?4,6.241,2521,1.009,1374,0.000114,1.949907,537.861667,寃쎈궓
12,24-Dec,?쒖슱#4,6.271,2436,0.9778,962,0.00019,1.971909,348.674201,寃쎈턿
13,24-Dec,?쒕튆#5,6.328,2603,0.9925,962,0.000525,1.21325,668.247842,?몃궓
14,24-Dec,?쒖슱#3,6.361,2442,0.9778,956,0.000195,1.995859,348.674201,寃쎈턿
15,24-Dec,?좉퀬由?3,6.453,2604,1.009,1360,0.000114,1.949907,537.861667,寃쎈궓
16,24-Dec,?쒕튆#4,6.461,2662,0.9962,956,0.000255,2.072866,96.877812,?몃궓
17,24-Dec,?쒖슱#6,6.498,2650,0.9839,964,0.000525,1.21325,668.247842,寃쎈턿
18,24-Dec,?좏븳??1,6.542,2540,0.9849,1360,0.000109,1.969406,570.104707,寃쎈턿
19,24-Dec,?붿꽦#3,6.543,2397,1.0098,682,0.000243,2.019405,389.735732,寃쎈턿
20,24-Dec,?쒖슱#2,6.543,2552,0.9776,920,0.000187,1.95548,348.674201,寃쎈턿
21,24-Dec,怨좊━#3,6.598,2672,1.0086,964,1.70E-05,2.350456,119.200725,寃쎈궓
22,24-Dec,?쒕튆#1,6.602,2684,0.9979,961,0.000144,2.029419,275.783163,?몃궓
23,24-Dec,?쒖슱#1,6.651,2591,0.9776,921,0.000188,1.957547,348.674201,寃쎈턿
24,24-Dec,?쒕튆#2,6.744,2711,0.9979,960,0.000148,2.052967,275.783163,?몃궓
25,24-Dec,?붿꽦#4,6.781,2485,1.0098,684,0.000243,2.019405,389.735732,寃쎈턿
26,24-Dec,怨좊━#2,10.243,4035,1.0086,613,0.000173,2.024925,263.18355,寃쎈궓
27,24-Dec,?쒖븞IGCC CC,60.964,28168,0.9872,329,0.00257,0.283849,331.326491,異⑹껌
28,24-Dec,愿묒뼇蹂듯빀2CC,65.712,39639,1.0055,552,7.70E-05,1.551216,40.380371,?몃궓
29,24-Dec,愿묒뼇蹂듯빀1CC,66.643,39622,1.0055,561,0.000273,1.416028,68.448021,?몃궓
30,24-Dec,?숉빐#2,68.456,25965,0.9741,172,0.00413,1.029092,142.538739,媛뺤썝
31,24-Dec,?숉빐#1,69.967,26105,0.9741,171,0.000265,2.37668,32.284345,媛뺤썝
32,24-Dec,怨좎꽦2?멸린,70.468,33492,1.0069,988,0.000216,1.59403,307.376486,寃쎈궓
33,24-Dec,怨좎꽦1?멸린,70.776,33511,1.0069,988,0.000302,1.46062,363.200648,寃쎈궓
34,24-Dec,?댄룷?대퀝?쯇C,72.548,45789,1.0036,470,0.000164,1.241136,127.8316,異⑹껌
35,24-Dec,?섎룞#7,74.716,33751,1.0013,456,0.000453,1.617788,178.866747,寃쎈궓
36,24-Dec,?뱀쭊#10,74.952,35410,1.0042,929,0.000323,1.43227,365.321278,異⑹껌
37,24-Dec,?섎룞#8,74.996,33795,1.0013,454,0.000116,1.904912,120.07689,寃쎈궓
